id,name,type,power,staminaLossScalar,healScalar,durationMs,dmgWindow,damageWindowStartMs,damageWindowEndMs,criticalChance,energyDelta
13,Wrap,1,60.0,0.06,0,2900,2050,2700,4750,5,33
14,Hyper Beam,1,150.0,0.15,0,3800,3300,3600,6900,5,100
16,Dark Pulse,17,80.0,0.08,0,3000,1400,2300,3700,5,50
18,Sludge,4,50.0,0.06,0,2100,1200,1550,2750,5,33
20,Vice Grip,1,35.0,0.05,0,1900,1100,1500,2600,5,33
21,Flame Wheel,10,60.0,0.06,0,2700,2100,2400,4500,5,50
22,Megahorn,7,90.0,0.12,0,2200,1700,1900,3600,5,100
24,Flamethrower,10,70.0,0.09,0,2200,1500,1700,3200,5,50
26,Dig,5,100.0,0.08,0,4700,2800,4500,7300,5,50
28,Cross Chop,2,50.0,0.1,0,1500,800,1200,2000,25,50
30,Psybeam,14,70.0,0.06,0,3200,1300,2700,4000,5,50
31,Earthquake,5,120.0,0.1,0,3600,2700,3500,6200,5,100
32,Stone Edge,6,100.0,0.1,0,2300,700,2100,2800,50,100
33,Ice Punch,15,50.0,0.08,0,1900,1300,1600,2900,5,33
34,Heart Stamp,14,40.0,0.06,0,1900,1100,1600,2700,5,33
35,Discharge,13,65.0,0.08,0,2500,1700,2100,3800,5,33
36,Flash Cannon,9,100.0,0.08,0,2700,1600,2500,4100,5,100
38,Drill Peck,3,60.0,0.08,0,2300,1700,2100,3800,5,33
39,Ice Beam,15,90.0,0.09,0,3300,1300,2800,4100,5,50
40,Blizzard,15,130.0,0.11,0,3100,1500,2900,4400,5,100
42,Heat Wave,10,95.0,0.09,0,3000,1700,2800,4500,5,100
45,Aerial Ace,3,55.0,0.06,0,2400,1900,2200,4100,5,33
46,Drill Run,5,80.0,0.08,0,2800,1700,2600,4300,25,50
47,Petal Blizzard,12,110.0,0.09,0,2600,1700,2300,4000,5,100
48,Mega Drain,12,25.0,0.04,0.5,2600,950,2000,2950,5,50
49,Bug Buzz,7,90.0,0.09,0,3700,2000,3100,5100,5,50
50,Poison Fang,4,35.0,0.05,0,1700,900,1400,2300,5,33
51,Night Slash,17,50.0,0.07,0,2200,1300,2000,3300,25,33
53,Bubble Beam,11,45.0,0.06,0,1900,1450,1700,3150,5,33
54,Submission,2,60.0,0.08,0,2200,1800,2000,3800,5,50
56,Low Sweep,2,40.0,0.06,0,1900,1300,1650,2950,5,33
57,Aqua Jet,11,45.0,0.04,0,2600,1700,2100,3800,5,33
58,Aqua Tail,11,50.0,0.09,0,1900,1200,1650,2850,5,33
59,Seed Bomb,12,55.0,0.08,0,2100,1200,1900,3100,5,33
60,Psyshock,14,65.0,0.08,0,2700,2000,2600,4600,5,33
62,Ancient Power,6,70.0,0.06,0,3500,2850,3100,5950,5,33
