id,name,hp,atk,def,type1,type2,legendary
1,Bulbasaur,90,118,118,12,4,
2,Ivysaur,120,151,151,12,4,
3,Venusaur,160,198,198,12,4,
4,Charmander,78,116,96,10,,
5,Charmeleon,116,158,129,10,,
6,Charizard,156,223,176,10,3,
7,Squirtle,88,94,122,11,,
8,Wartortle,118,126,155,11,,
9,Blastoise,158,171,210,11,,
10,Caterpie,90,55,62,7,,
11,Metapod,100,45,94,7,,
12,Butterfree,120,167,151,7,3,
13,Weedle,80,63,55,7,4,
14,Kakuna,90,46,86,7,4,
15,Beedrill,130,169,150,7,4,
16,Pidgey,80,85,76,1,3,
17,Pidgeotto,126,117,108,1,3,
18,Pidgeot,166,166,157,1,3,
19,Rattata,60,103,70,1,,
20,Raticate,110,161,144,1,,
21,Spearow,80,112,61,1,3,
22,Fearow,130,182,135,1,3,
23,Ekans,70,110,102,4,,
24,Arbok,120,167,158,4,,
25,Pikachu,70,112,101,13,,
26,Raichu,120,193,165,13,,
27,Sandshrew,100,126,145,5,,
28,Sandslash,150,182,202,5,,
29,Nidoran♀,110,86,94,4,,
30,Nidorina,140,117,126,4,,
31,Nidoqueen,180,180,174,4,5,
32,Nidoran♂,92,105,76,4,,
33,Nidorino,122,137,112,4,,
34,Nidoking,162,204,157,4,5,
35,Clefairy,140,107,116,18,,
36,Clefable,190,178,171,18,,
37,Vulpix,76,96,122,10,,
38,Ninetales,146,169,204,10,,
39,Jigglypuff,230,80,44,1,18,
40,Wigglytuff,280,156,93,1,18,
41,Zubat,80,83,76,4,3,
42,Golbat,150,161,153,4,3,
43,Oddish,90,131,116,12,4,
44,Gloom,120,153,139,12,4,
45,Vileplume,150,202,170,12,4,
46,Paras,70,121,99,7,12,
47,Parasect,120,165,146,7,12,
48,Venonat,120,100,102,7,4,
49,Venomoth,140,179,150,7,4,
50,Diglett,20,109,88,5,,
51,Dugtrio,70,167,147,5,,
52,Meowth,80,92,81,1,,
53,Persian,130,150,139,1,,
54,Psyduck,100,122,96,11,,
55,Golduck,160,191,163,11,,
56,Mankey,80,148,87,2,,
57,Primeape,130,207,144,2,,
58,Growlithe,110,136,96,10,,
59,Arcanine,180,227,166,10,,
60,Poliwag,80,101,82,11,,
61,Poliwhirl,130,130,130,11,,
62,Poliwrath,180,182,187,11,2,
63,Abra,50,195,103,14,,
64,Kadabra,80,232,138,14,,
65,Alakazam,110,271,194,14,,
66,Machop,140,137,88,2,,
67,Machoke,160,177,130,2,,
68,Machamp,180,234,162,2,,
69,Bellsprout,100,139,64,12,4,
70,Weepinbell,130,172,95,12,4,
71,Victreebel,160,207,138,12,4,
72,Tentacool,80,97,182,11,4,
73,Tentacruel,160,166,237,11,4,
74,Geodude,80,132,163,6,5,
75,Graveler,110,164,196,6,5,
76,Golem,160,211,229,6,5,
77,Ponyta,100,170,132,10,,
78,Rapidash,130,207,167,10,,
79,Slowpoke,180,109,109,11,14,
80,Slowbro,190,177,194,11,14,
81,Magnemite,50,165,128,13,9,
82,Magneton,100,223,182,13,9,
83,Farfetch'd,104,124,118,1,3,
84,Doduo,70,158,88,1,3,
85,Dodrio,120,218,145,1,3,
86,Seel,130,85,128,11,,
87,Dewgong,180,139,184,11,15,
88,Grimer,160,135,90,4,,
89,Muk,210,190,184,4,,
90,Shellder,60,116,168,11,,
91,Cloyster,100,186,323,11,15,
92,Gastly,60,186,70,8,4,
93,Haunter,90,223,112,8,4,
94,Gengar,120,261,156,8,4,
95,Onix,70,85,288,6,5,
96,Drowzee,120,89,158,14,,
97,Hypno,170,144,215,14,,
98,Krabby,60,181,156,11,,
99,Kingler,110,240,214,11,,
100,Voltorb,80,109,114,13,,
101,Electrode,120,173,179,13,,
102,Exeggcute,120,107,140,12,14,
103,Exeggutor,190,233,158,12,14,
104,Cubone,100,90,165,5,,
105,Marowak,120,144,200,5,,
106,Hitmonlee,100,224,211,2,,
107,Hitmonchan,100,193,212,2,,
108,Lickitung,180,108,137,1,,
109,Koffing,80,119,164,4,,
110,Weezing,130,174,221,4,,
111,Rhyhorn,160,140,157,5,6,
112,Rhydon,210,222,206,5,6,
113,Chansey,500,60,176,1,,
114,Tangela,130,183,205,12,,
115,Kangaskhan,210,181,165,1,,
116,Horsea,60,129,125,11,,
117,Seadra,110,187,182,11,,
118,Goldeen,90,123,115,11,,
119,Seaking,160,175,154,11,,
120,Staryu,60,137,112,11,,
121,Starmie,120,210,184,11,14,
122,Mr. Mime,80,192,233,14,18,
123,Scyther,140,218,170,7,3,
124,Jynx,130,223,182,15,14,
125,Electabuzz,130,198,173,13,,
126,Magmar,130,206,169,10,,
127,Pinsir,130,238,197,7,,
128,Tauros,150,198,197,1,,
129,Magikarp,40,29,102,11,,
130,Gyarados,190,237,197,11,3,
131,Lapras,260,165,180,11,15,
132,Ditto,96,91,91,1,,
133,Eevee,110,104,121,1,,
