name,id,fast,charge
Bulbasaur,1,214,90
Bulbasaur,1,214,59
Bulbasaur,1,214,118
Bulbasaur,1,221,90
Bulbasaur,1,221,59
Bulbasaur,1,221,118
Ivysaur,2,215,90
Ivysaur,2,215,116
Ivysaur,2,215,118
Ivysaur,2,214,90
Ivysaur,2,214,116
Ivysaur,2,214,118
Venusaur,3,215,90
Venusaur,3,215,47
Venusaur,3,215,116
Venusaur,3,214,90
Venusaur,3,214,47
Venusaur,3,214,116
Charmander,4,209,101
Charmander,4,209,102
Charmander,4,209,24
Charmander,4,220,101
Charmander,4,220,102
Charmander,4,220,24
Charmeleon,5,209,115
Charmeleon,5,209,102
Charmeleon,5,209,24
Charmeleon,5,240,115
Charmeleon,5,240,102
Charmeleon,5,240,24
Charizard,6,269,103
Charizard,6,269,83
Charizard,6,269,270
Charizard,6,255,103
Charizard,6,255,83
Charizard,6,255,270
Squirtle,7,237,57
Squirtle,7,237,58
Squirtle,7,237,105
Squirtle,7,221,57
Squirtle,7,221,58
Squirtle,7,221,105
Wartortle,8,230,57
Wartortle,8,230,39
Wartortle,8,230,107
Wartortle,8,202,57
Wartortle,8,202,39
Wartortle,8,202,107
Blastoise,9,230,36
Blastoise,9,230,39
Blastoise,9,230,107
Blastoise,9,202,36
Blastoise,9,202,39
Blastoise,9,202,107
Caterpie,10,201,133
Caterpie,10,221,133
Metapod,11,201,133
Metapod,11,221,133
Butterfree,12,261,49
Butterfree,12,261,108
Butterfree,12,261,99
Butterfree,12,235,49
Butterfree,12,235,108
Butterfree,12,235,99
Weedle,13,201,133
Weedle,13,236,133
Kakuna,14,201,133
Kakuna,14,236,133
Beedrill,15,260,90
Beedrill,15,260,45
Beedrill,15,260,100
Beedrill,15,224,90
Beedrill,15,224,45
Beedrill,15,224,100
Pidgey,16,219,80
Pidgey,16,219,45
Pidgey,16,219,121
Pidgey,16,221,80
Pidgey,16,221,45
Pidgey,16,221,121
Pidgeotto,17,210,80
Pidgeotto,17,210,45
Pidgeotto,17,210,121
Pidgeotto,17,239,80
Pidgeotto,17,239,45
Pidgeotto,17,239,121
Pidgeot,18,255,122
Pidgeot,18,255,45
Pidgeot,18,255,256
Pidgeot,18,239,122
Pidgeot,18,239,45
Pidgeot,18,239,256
Rattata,19,221,26
Rattata,19,221,129
Rattata,19,221,131
Rattata,19,219,26
Rattata,19,219,129
Rattata,19,219,131
Raticate,20,202,26
Raticate,20,202,129
Raticate,20,202,14
Raticate,20,219,26
Raticate,20,219,129
Raticate,20,219,14
Spearow,21,211,45
Spearow,21,211,38
Spearow,21,211,257
Spearow,21,219,45
Spearow,21,219,38
Spearow,21,219,257
Fearow,22,211,45
Fearow,22,211,46
Fearow,22,211,257
Fearow,22,239,45
Fearow,22,239,46
Fearow,22,239,257
Ekans,23,236,13
Ekans,23,236,50
Ekans,23,236,90
Ekans,23,225,13
Ekans,23,225,50
Ekans,23,225,90
Arbok,24,202,16
Arbok,24,202,91
Arbok,24,202,92
Arbok,24,225,16
Arbok,24,225,91
Arbok,24,225,92
Pikachu,25,205,35
Pikachu,25,205,79
Pikachu,25,205,251
Pikachu,25,219,35
Pikachu,25,219,79
Pikachu,25,219,251
Raichu,26,250,123
Raichu,26,250,77
Raichu,26,250,251
Raichu,26,206,123
Raichu,26,206,77
Raichu,26,206,251
Sandshrew,27,220,26
Sandshrew,27,220,64
Sandshrew,27,220,258
Sandshrew,27,216,26
Sandshrew,27,216,64
Sandshrew,27,216,258
Sandslash,28,228,31
Sandslash,28,228,63
Sandslash,28,228,95
Sandslash,28,216,31
